sample_id	begin	end	type	extraction	mistake_type
afa64981-c330-4e6a-888e-bb4e6cf5246c	33	60	Coarse_Creative_Work	a legend of the round table	FP
afa64981-c330-4e6a-888e-bb4e6cf5246c	30	32	Coarse_Creative_Work	on	FP
afa64981-c330-4e6a-888e-bb4e6cf5246c	7	14	Coarse_Creative_Work	viviane	FN
afa64981-c330-4e6a-888e-bb4e6cf5246c	15	29	Coarse_Creative_Work	symphonic poem	FN
afa64981-c330-4e6a-888e-bb4e6cf5246c	49	60	Coarse_Product	round table	FN
5d7b4d54-dfd7-4b51-b708-f9543efe16a0	26	29	Coarse_Group	ibm	FP
5d7b4d54-dfd7-4b51-b708-f9543efe16a0	77	80	Coarse_Group	mos	FP
5d7b4d54-dfd7-4b51-b708-f9543efe16a0	26	47	Coarse_Product	ibm personal computer	FN
5d7b4d54-dfd7-4b51-b708-f9543efe16a0	77	96	Coarse_Product	mos technology 6502	FN
c5741b4a-95c0-4bd9-ab37-dc0c1158b7b7	37	48	Coarse_Medical	fly-by-wire	FP
c5741b4a-95c0-4bd9-ab37-dc0c1158b7b7	37	48	Coarse_Product	fly-by-wire	FN
ae6fc19a-eafa-4b3a-a263-8d02e76a0f25	109	116	Coarse_Product	engines	FP
ae6fc19a-eafa-4b3a-a263-8d02e76a0f25	98	116	Coarse_Product	stationary engines	FN
8bd619e3-ee07-4b02-8ae5-9d7c9721272f	28	37	Coarse_Product	dual mode	FP
8bd619e3-ee07-4b02-8ae5-9d7c9721272f	0	15	Coarse_Product	hybrid vehicles	FN
1dd39395-8d51-411b-99b7-2e142d32b23f	0	10	Coarse_Group	efficiency	FP
1dd39395-8d51-411b-99b7-2e142d32b23f	68	85	Coarse_Product	mechanical system	FN
f2341f72-2e46-4b59-af6e-002f1bb4ecab	33	40	Coarse_Product	molotov	FP
f2341f72-2e46-4b59-af6e-002f1bb4ecab	33	50	Coarse_Product	molotov cocktails	FN
0cbb56c4-ebdc-4f1b-b74c-ec8920a650a7	35	48	Coarse_Group	carmam aiglon	FP
0cbb56c4-ebdc-4f1b-b74c-ec8920a650a7	35	48	Coarse_Product	carmam aiglon	FN
85c817d5-2cce-41e3-82e3-938d041ff8d5	63	68	Coarse_Product	steam	FP
85c817d5-2cce-41e3-82e3-938d041ff8d5	63	75	Coarse_Product	steam rocket	FN
efcce0a2-171c-403b-88a7-867d2a344ce4	8	15	Coarse_Medical	nuclear	FP
efcce0a2-171c-403b-88a7-867d2a344ce4	0	4	Coarse_Person	mark	FP
efcce0a2-171c-403b-88a7-867d2a344ce4	0	20	Coarse_Product	mark 39 nuclear bomb	FN
73f15907-b1fc-4679-96a7-f7c66fd5e056	47	59	Coarse_Medical	oscilloscope	FP
73f15907-b1fc-4679-96a7-f7c66fd5e056	47	59	Coarse_Product	oscilloscope	FN
73446991-0925-4750-b8dc-d8e2b517fc5d	141	146	Coarse_Medical	water	FP
73446991-0925-4750-b8dc-d8e2b517fc5d	2	8	Coarse_Medical	siphon	FP
73446991-0925-4750-b8dc-d8e2b517fc5d	2	8	Coarse_Product	siphon	FN
0d071fd5-5b17-40b1-b905-1d79b34f945d	0	16	Coarse_Person	r. daneel olivaw	FP
0d071fd5-5b17-40b1-b905-1d79b34f945d	0	16	Coarse_Product	r. daneel olivaw	FN
7261e634-a4bd-4ed5-a9df-cd70796e62e9	2	11	Coarse_Group	pulse jet	FP
7261e634-a4bd-4ed5-a9df-cd70796e62e9	14	26	Coarse_Product	argus as 014	FN
d7a0c45e-2061-453d-82fa-71a34d9738e1	20	30	Coarse_Group	shinkansen	FP
d7a0c45e-2061-453d-82fa-71a34d9738e1	20	30	Coarse_Product	shinkansen	FN
63591fce-4fd8-422a-ac0d-0f54a685d43a	88	95	Coarse_Product	dinette	FP
63591fce-4fd8-422a-ac0d-0f54a685d43a	27	37	Coarse_Product	dining car	FN
60e6edf3-71ab-4a21-830a-0653eb030b7b	52	62	Coarse_Group	manggūltai	FP
60e6edf3-71ab-4a21-830a-0653eb030b7b	52	62	Coarse_Person	manggūltai	FN
51d913e7-4c2f-4791-a8d4-04dafbd16ae6	45	52	Coarse_Person	ferdous	FP
51d913e7-4c2f-4791-a8d4-04dafbd16ae6	53	71	Coarse_Person	ahmed prabir mitra	FP
51d913e7-4c2f-4791-a8d4-04dafbd16ae6	45	58	Coarse_Person	ferdous ahmed	FN
51d913e7-4c2f-4791-a8d4-04dafbd16ae6	59	71	Coarse_Person	prabir mitra	FN
4e363f01-26c8-460c-b93e-987f23a8f876	39	43	Coarse_Person	béla	FP
4e363f01-26c8-460c-b93e-987f23a8f876	34	43	Coarse_Person	duke béla	FN
43f84c61-3f90-4bbd-81eb-578e7683a348	46	55	Coarse_Group	australia	FP
43f84c61-3f90-4bbd-81eb-578e7683a348	28	55	Coarse_Group	prime minister of australia	FN
f52a5eb3-ba57-4d0e-8701-e03718391a34	36	46	Coarse_Group	kalabhavan	FP
f52a5eb3-ba57-4d0e-8701-e03718391a34	56	69	Coarse_Group	adoor bhavani	FP
f52a5eb3-ba57-4d0e-8701-e03718391a34	47	51	Coarse_Group	mani	FP
f52a5eb3-ba57-4d0e-8701-e03718391a34	15	21	Coarse_Group	mukesh	FP
f52a5eb3-ba57-4d0e-8701-e03718391a34	22	26	Coarse_Group	suma	FP
f52a5eb3-ba57-4d0e-8701-e03718391a34	27	35	Coarse_Group	sukumari	FP
f52a5eb3-ba57-4d0e-8701-e03718391a34	27	35	Coarse_Person	sukumari	FN
f52a5eb3-ba57-4d0e-8701-e03718391a34	36	51	Coarse_Person	kalabhavan mani	FN
f52a5eb3-ba57-4d0e-8701-e03718391a34	56	69	Coarse_Person	adoor bhavani	FN
f52a5eb3-ba57-4d0e-8701-e03718391a34	15	21	Coarse_Person	mukesh	FN
f52a5eb3-ba57-4d0e-8701-e03718391a34	22	26	Coarse_Person	suma	FN
60cbf2a4-9958-4910-ae11-0779e9902df8	33	38	Coarse_Location	color	FP
60cbf2a4-9958-4910-ae11-0779e9902df8	52	58	Coarse_Person	tin oo	FN
d7f6091e-ade9-446a-af72-63b9474b3ba1	17	41	Coarse_Location	patria of constantinople	FP
09ca9cc3-6f6f-4d45-8d5e-feb091381aaa	0	14	Coarse_Group	prime minister	FN
56380749-49df-4c65-ac9e-d39c9d14b339	50	55	Coarse_Group	ch'oe	FP
56380749-49df-4c65-ac9e-d39c9d14b339	50	62	Coarse_Person	ch'oe family	FN
35bde3b5-7a0b-494a-a109-f05f9897fedc	61	76	Coarse_Group	mohammad khanlu	FP
35bde3b5-7a0b-494a-a109-f05f9897fedc	61	76	Coarse_Person	mohammad khanlu	FN
48866376-8a0c-413b-851c-1935edb8dacb	0	6	Coarse_Person	handel	FP
48866376-8a0c-413b-851c-1935edb8dacb	82	92	Coarse_Creative_Work	king james	FP
48866376-8a0c-413b-851c-1935edb8dacb	15	23	Coarse_Creative_Work	oratorio	FN
48866376-8a0c-413b-851c-1935edb8dacb	82	100	Coarse_Creative_Work	king james version	FN
0e6cd948-222b-4839-ae87-83b60ea8544c	28	33	Coarse_Group	maxim	FP
0e6cd948-222b-4839-ae87-83b60ea8544c	28	33	Coarse_Creative_Work	maxim	FN
ab150842-ef5e-4039-a630-15a782925eac	82	89	Coarse_Creative_Work	welcome	FP
740eb682-7489-4226-97a2-1cf4599b3573	8	24	Coarse_Creative_Work	kansas city star	FP
740eb682-7489-4226-97a2-1cf4599b3573	4	24	Coarse_Creative_Work	the kansas city star	FN
99ce6071-542f-4576-ba9f-da5747e46ff0	0	12	Coarse_Group	the avengers	FP
99ce6071-542f-4576-ba9f-da5747e46ff0	0	12	Coarse_Creative_Work	the avengers	FN
f8a3b80b-a5aa-4d20-b194-4f9fc546bd0c	82	89	Coarse_Group	fortune	FP
f8a3b80b-a5aa-4d20-b194-4f9fc546bd0c	82	89	Coarse_Creative_Work	fortune	FN
f7d5418d-c132-48d6-be80-823bf1134bf2	44	54	Coarse_Creative_Work	brand echh	FN
1ab8f1a6-36ee-4c50-b105-3876069aad66	38	42	Coarse_Creative_Work	1991	FN
041195a2-745e-4c54-bd6a-5d1644069f1c	0	15	Coarse_Creative_Work	another country	FN
e051ebbc-51bb-4652-ba77-0933d1caa4c6	40	54	Coarse_Location	united kingdom	FP
e051ebbc-51bb-4652-ba77-0933d1caa4c6	12	22	Coarse_Creative_Work	irish poet	FP
e051ebbc-51bb-4652-ba77-0933d1caa4c6	12	17	Coarse_Creative_Work	irish	FN
031b900e-2dd0-4f73-8d1e-fb204bb612a1	46	52	Coarse_Group	dragon	FP
031b900e-2dd0-4f73-8d1e-fb204bb612a1	46	52	Coarse_Creative_Work	dragon	FN
9d159dd8-c5a4-43ae-aefa-ed27e2973fea	33	41	Coarse_Group	doggerel	FP
9d159dd8-c5a4-43ae-aefa-ed27e2973fea	33	41	Coarse_Creative_Work	doggerel	FN
98680b32-ef3c-487b-88ea-68b01fd4d545	57	62	Coarse_Product	gacha	FP
98680b32-ef3c-487b-88ea-68b01fd4d545	57	62	Coarse_Creative_Work	gacha	FN
62943083-a8eb-4c58-9032-2231dd8f452f	0	2	Coarse_Group	it	FP
62943083-a8eb-4c58-9032-2231dd8f452f	20	35	Coarse_Creative_Work	graphics engine	FN
560ce296-6696-468b-bc5c-37fef71dd939	0	14	Coarse_Product	word processor	FP
560ce296-6696-468b-bc5c-37fef71dd939	0	14	Coarse_Creative_Work	word processor	FN
d42066af-cbb0-436b-a1be-ef6a7fafae30	98	104	Coarse_Product	ms-dos	FP
d42066af-cbb0-436b-a1be-ef6a7fafae30	98	104	Coarse_Creative_Work	ms-dos	FN
a5f8c0d5-ec97-4a22-b62d-84e3d423d890	55	63	Coarse_Group	telegram	FP
a5f8c0d5-ec97-4a22-b62d-84e3d423d890	55	63	Coarse_Creative_Work	telegram	FN
6a5628eb-3600-42eb-bbe5-e377a9b25b2e	12	18	Coarse_Group	twitch	FP
6a5628eb-3600-42eb-bbe5-e377a9b25b2e	12	18	Coarse_Creative_Work	twitch	FN
5c9169d9-7fa4-4804-ab0a-327f5360492d	0	6	Coarse_Group	os/360	FP
5c9169d9-7fa4-4804-ab0a-327f5360492d	0	6	Coarse_Creative_Work	os/360	FN
f63aaf91-22a9-4337-bfe4-a65805bea26a	39	46	Coarse_Creative_Work	browser	FP
f63aaf91-22a9-4337-bfe4-a65805bea26a	39	56	Coarse_Creative_Work	browser extension	FN
7246d87b-c343-4290-b2ae-7c9b49f17874	0	15	Coarse_Group	gallon smashing	FP
eb27f11a-ae86-4cdb-b804-6b884e901df0	13	23	Coarse_Creative_Work	style file	FP
1a816672-7566-4fb8-b74c-2bb54cda4604	63	81	Coarse_Creative_Work	online multiplayer	FN
b29ce1a9-32c7-43b1-8c5e-1e4dd47d0990	53	65	Coarse_Group	wereldmuseum	FP
b29ce1a9-32c7-43b1-8c5e-1e4dd47d0990	53	65	Coarse_Location	wereldmuseum	FN
5722be92-d04f-4b2c-8e40-cc8c021a681c	0	10	Coarse_Group	wellington	FP
5722be92-d04f-4b2c-8e40-cc8c021a681c	56	69	Coarse_Group	athletic park	FP
5722be92-d04f-4b2c-8e40-cc8c021a681c	56	69	Coarse_Location	athletic park	FN
bef2e7db-1573-46d9-bdd3-ade07a9f02a5	43	76	Coarse_Group	diamond fund permanent exposition	FP
bef2e7db-1573-46d9-bdd3-ade07a9f02a5	43	55	Coarse_Location	diamond fund	FN
9af5f198-939c-4f45-8a1a-6b52fa65c332	48	75	Coarse_Group	virginia historical society	FP
9af5f198-939c-4f45-8a1a-6b52fa65c332	48	75	Coarse_Location	virginia historical society	FN
beff0955-7cc2-4f1d-89b6-a95798b4bc45	67	73	Coarse_Location	vienna	FP
beff0955-7cc2-4f1d-89b6-a95798b4bc45	42	56	Coarse_Group	united nations	FP
beff0955-7cc2-4f1d-89b6-a95798b4bc45	42	73	Coarse_Location	united nations office at vienna	FN
5f86e0a4-b1e5-4340-807f-38506b02a37b	21	33	Coarse_Group	wereldmuseum	FP
5f86e0a4-b1e5-4340-807f-38506b02a37b	21	33	Coarse_Location	wereldmuseum	FN
63704710-f5f0-48c6-ab1a-1ecb85f9a76c	23	45	Coarse_Group	hollywood walk of fame	FP
63704710-f5f0-48c6-ab1a-1ecb85f9a76c	23	45	Coarse_Location	hollywood walk of fame	FN
bfddc214-98b6-4ff2-ae67-2ae117ecb4fd	30	56	Coarse_Group	canadian golf hall of fame	FP
bfddc214-98b6-4ff2-ae67-2ae117ecb4fd	30	56	Coarse_Location	canadian golf hall of fame	FN
06254790-66ab-49a7-805c-c7551821e9c8	47	68	Coarse_Group	vanderbilt university	FP
06254790-66ab-49a7-805c-c7551821e9c8	47	68	Coarse_Location	vanderbilt university	FN
fe0639fe-6263-418e-b7f7-4bd6b9da6f64	96	105	Coarse_Product	anchovies	FP
fe0639fe-6263-418e-b7f7-4bd6b9da6f64	72	84	Coarse_Product	caciocavallo	FN
7f239d9d-e6be-4c19-8cf3-4a327cb8ac56	54	69	Coarse_Product	turkish delight	FP
7f239d9d-e6be-4c19-8cf3-4a327cb8ac56	47	53	Coarse_Group	fry 's	FP
7f239d9d-e6be-4c19-8cf3-4a327cb8ac56	47	69	Coarse_Product	fry 's turkish delight	FN
413480d0-7759-42ee-b487-d4a5902b4836	20	26	Coarse_Product	sambar	FN
413480d0-7759-42ee-b487-d4a5902b4836	27	31	Coarse_Product	curd	FN
413480d0-7759-42ee-b487-d4a5902b4836	32	40	Coarse_Product	kuzhambu	FN
413480d0-7759-42ee-b487-d4a5902b4836	15	19	Coarse_Product	rice	FN
16100a5e-a98a-484e-bf38-fe9e2292168a	52	65	Coarse_Medical	carbohydrates	FP
16100a5e-a98a-484e-bf38-fe9e2292168a	41	65	Coarse_Product	structural carbohydrates	FN
40ff2570-6dfe-4823-96ff-58eae7445c09	68	93	Coarse_Medical	genetically modified food	FP
40ff2570-6dfe-4823-96ff-58eae7445c09	68	93	Coarse_Product	genetically modified food	FN
7de4ba19-dd5f-4545-ac97-559ebd69bc1e	0	12	Coarse_Medical	volvopluteus	FP
7de4ba19-dd5f-4545-ac97-559ebd69bc1e	30	36	Coarse_Product	edible	FN
217dd2db-bd81-47b1-9c78-04b86a1805e7	0	7	Coarse_Group	fitness	FP
217dd2db-bd81-47b1-9c78-04b86a1805e7	0	7	Coarse_Product	fitness	FN
adf465b8-e156-4354-ac42-3c72842837fe	36	50	Coarse_Group	chili festival	FP
adf465b8-e156-4354-ac42-3c72842837fe	36	41	Coarse_Product	chili	FN
3ed15997-74f9-4add-a8f4-4ec3175306df	58	70	Coarse_Group	désenchantée	FP
3ed15997-74f9-4add-a8f4-4ec3175306df	58	70	Coarse_Creative_Work	désenchantée	FN
246a9919-f79a-4356-b8d5-77f2a325bc3a	17	31	Coarse_Person	grahame nelson	FP
43fc330d-1a56-4afc-af2b-d1fee854cef6	16	33	Coarse_Person	pietro metastasio	FP
d8fd45c6-92c3-4260-918b-90601f2878ca	42	59	Coarse_Creative_Work	who 's that chick	FP
d8fd45c6-92c3-4260-918b-90601f2878ca	62	73	Coarse_Creative_Work	without you	FN
d8fd45c6-92c3-4260-918b-90601f2878ca	22	41	Coarse_Creative_Work	where them girls at	FN
d8fd45c6-92c3-4260-918b-90601f2878ca	42	61	Coarse_Creative_Work	who 's that chick ?	FN
d8fd45c6-92c3-4260-918b-90601f2878ca	16	21	Coarse_Creative_Work	sweat	FN
d8fd45c6-92c3-4260-918b-90601f2878ca	0	15	Coarse_Creative_Work	little bad girl	FN
5242b22f-1ca7-44dc-bdca-c5d7c9309dd6	0	10	Coarse_Group	blacksmoke	FP
e63a4241-7a3a-44fa-a3e3-c95b04041e2c	0	5	Coarse_Group	adele	FP
e63a4241-7a3a-44fa-a3e3-c95b04041e2c	53	66	Coarse_Person	david johnson	FP
e63a4241-7a3a-44fa-a3e3-c95b04041e2c	0	5	Coarse_Person	adele	FN
e6236aa6-b8eb-40ea-894c-760b70633ac3	25	37	Coarse_Group	steelfactory	FP
e6236aa6-b8eb-40ea-894c-760b70633ac3	25	37	Coarse_Creative_Work	steelfactory	FN
fe3f0deb-685d-4f47-953a-911509a15a87	13	17	Coarse_Person	hani	FP
e235c048-680e-4bbf-bc54-e3ec600bffc3	8	19	Coarse_Person	duke jordan	FN
f5b0c6bd-e3ee-4f63-afe9-94443c3f2d0f	78	95	Coarse_Creative_Work	the hour of chaos	FP
f5b0c6bd-e3ee-4f63-afe9-94443c3f2d0f	63	74	Coarse_Creative_Work	black steel	FP
f5b0c6bd-e3ee-4f63-afe9-94443c3f2d0f	25	41	Coarse_Creative_Work	get in that cell	FP
f5b0c6bd-e3ee-4f63-afe9-94443c3f2d0f	63	95	Coarse_Creative_Work	black steel in the hour of chaos	FN
925b526d-796c-4c15-8ad3-2588a7a4184d	49	56	Coarse_Person	heyward	FP
925b526d-796c-4c15-8ad3-2588a7a4184d	42	48	Coarse_Person	dubose	FP
925b526d-796c-4c15-8ad3-2588a7a4184d	42	56	Coarse_Person	dubose heyward	FN
f4d511fc-6663-4b7a-b169-4c7287fddfd4	0	14	Coarse_Person	tha carter iii	FP
f4d511fc-6663-4b7a-b169-4c7287fddfd4	0	14	Coarse_Creative_Work	tha carter iii	FN
21fc33af-887f-416e-ad92-670b51da6b25	124	133	Coarse_Creative_Work	canticles	FP
21fc33af-887f-416e-ad92-670b51da6b25	116	123	Coarse_Creative_Work	requiem	FP
21fc33af-887f-416e-ad92-670b51da6b25	116	133	Coarse_Creative_Work	requiem canticles	FN
7be4d1fa-ac23-40e2-bf7b-9ed8a9a45019	18	28	Coarse_Person	terry dome	FP
7be4d1fa-ac23-40e2-bf7b-9ed8a9a45019	48	62	Coarse_Person	kamosi bogaert	FP
7be4d1fa-ac23-40e2-bf7b-9ed8a9a45019	18	23	Coarse_Person	terry	FN
8a548fde-a93c-4977-99a7-90614c0be4ec	64	78	Coarse_Group	massive attack	FP
8a548fde-a93c-4977-99a7-90614c0be4ec	64	78	Coarse_Creative_Work	massive attack	FN
865b3ad9-83eb-4655-a940-56d14b7cc0cc	23	38	Coarse_Location	arati prabhakar	FP
865b3ad9-83eb-4655-a940-56d14b7cc0cc	23	38	Coarse_Person	arati prabhakar	FN
1a1b56d7-743a-4c4a-ba0c-de83e1f043dd	63	76	Coarse_Product	assault rifle	FN
af937890-f4a0-47b4-b565-2e6921550694	27	36	Coarse_Location	svendborg	FP
81c41ba1-bdbf-4649-8c7c-f67c3f1dc28a	13	27	Coarse_Group	virginia plain	FP
81c41ba1-bdbf-4649-8c7c-f67c3f1dc28a	28	58	Coarse_Creative_Work	love is the drug do the strand	FP
81c41ba1-bdbf-4649-8c7c-f67c3f1dc28a	0	10	Coarse_Group	roxy music	FN
81c41ba1-bdbf-4649-8c7c-f67c3f1dc28a	28	44	Coarse_Creative_Work	love is the drug	FN
81c41ba1-bdbf-4649-8c7c-f67c3f1dc28a	45	58	Coarse_Creative_Work	do the strand	FN
81c41ba1-bdbf-4649-8c7c-f67c3f1dc28a	13	27	Coarse_Creative_Work	virginia plain	FN
e158de93-3b28-42de-9c68-83ad5eeae3ff	8	19	Coarse_Creative_Work	tame impala	FP
e158de93-3b28-42de-9c68-83ad5eeae3ff	8	19	Coarse_Group	tame impala	FN
2349dbcc-9689-40b5-8394-d81357ded962	18	22	Coarse_Location	hull	FN
d55f86c1-3149-4576-8dc5-ec779041ccf5	44	59	Coarse_Person	stephen malkmus	FP
d55f86c1-3149-4576-8dc5-ec779041ccf5	64	73	Coarse_Group	the jicks	FP
d55f86c1-3149-4576-8dc5-ec779041ccf5	44	73	Coarse_Group	stephen malkmus and the jicks	FN
af25d6d2-2b13-4091-a1fd-3bf68cefe8f4	0	17	Coarse_Creative_Work	drive-by truckers	FP
af25d6d2-2b13-4091-a1fd-3bf68cefe8f4	18	37	Coarse_Group	southern rock opera	FP
af25d6d2-2b13-4091-a1fd-3bf68cefe8f4	0	17	Coarse_Group	drive-by truckers	FN
af25d6d2-2b13-4091-a1fd-3bf68cefe8f4	18	37	Coarse_Creative_Work	southern rock opera	FN
531a17d6-d60d-4698-b389-0866e2e794dc	42	47	Coarse_Group	timex	FP
531a17d6-d60d-4698-b389-0866e2e794dc	42	59	Coarse_Group	timex social club	FN
72013d28-2a0b-4eb2-8d59-e7bd09e286c2	15	21	Coarse_Creative_Work	tripod	FP
72013d28-2a0b-4eb2-8d59-e7bd09e286c2	15	21	Coarse_Group	tripod	FN
19d4904e-791c-4918-b872-cd7b4f0a04f6	34	44	Coarse_Person	nick jonas	FP
fdfde1df-b794-4cc9-b04b-fa924cff53e2	37	47	Coarse_Creative_Work	i see love	FP
f5821dcc-65f0-4512-889d-440d68ba62b4	40	44	Coarse_Group	mane	FP
f5821dcc-65f0-4512-889d-440d68ba62b4	34	39	Coarse_Person	gucci	FP
f5821dcc-65f0-4512-889d-440d68ba62b4	26	33	Coarse_Creative_Work	outkast	FP
f5821dcc-65f0-4512-889d-440d68ba62b4	34	44	Coarse_Person	gucci mane	FN
f5821dcc-65f0-4512-889d-440d68ba62b4	26	33	Coarse_Group	outkast	FN
a90002ad-94a1-489c-b2f0-803817d055fa	6	13	Coarse_Product	ladders	FP
a90002ad-94a1-489c-b2f0-803817d055fa	38	42	Coarse_Medical	wood	FN
09b70632-db89-4a41-8038-bb5d63ec8837	53	70	Coarse_Medical	connective tissue	FP
41252d46-108e-4719-8f4b-450be963369b	29	33	Coarse_Medical	scar	FP
41252d46-108e-4719-8f4b-450be963369b	103	110	Coarse_Medical	uterine	FP
41252d46-108e-4719-8f4b-450be963369b	2	11	Coarse_Medical	caesarean	FP
fbf7cbd3-9f67-4b32-b344-389f42ce28de	59	65	Coarse_Product	helmet	FP
fbf7cbd3-9f67-4b32-b344-389f42ce28de	4	11	Coarse_Medical	flowers	FN
d407b821-78ee-472a-8831-c48f8986aaed	0	14	Coarse_Medical	pudendal nerve	FP
d407b821-78ee-472a-8831-c48f8986aaed	102	116	Coarse_Medical	pudendal canal	FP
d407b821-78ee-472a-8831-c48f8986aaed	0	25	Coarse_Medical	pudendal nerve entrapment	FN
d407b821-78ee-472a-8831-c48f8986aaed	45	59	Coarse_Medical	pudendal nerve	FN
e522086f-83b5-47fb-9261-7f8d522e9598	22	27	Coarse_Medical	edema	FP
e522086f-83b5-47fb-9261-7f8d522e9598	122	138	Coarse_Medical	refractive error	FP
e522086f-83b5-47fb-9261-7f8d522e9598	106	112	Coarse_Medical	myopia	FP
3ba2095b-5c8f-408c-b511-c8c580ba8ba2	4	9	Coarse_Product	flesh	FP
3ba2095b-5c8f-408c-b511-c8c580ba8ba2	4	9	Coarse_Medical	flesh	FN
8d9fa8e8-d103-427e-ad27-9de66edd931b	122	128	Coarse_Medical	midrib	FP
f6d0e12c-ec06-431d-9d91-e51578fc5c06	101	106	Coarse_Medical	hairs	FP
03bb4e85-9cb6-4495-89e3-38127f3783be	95	105	Coarse_Medical	hair cells	FP
03bb4e85-9cb6-4495-89e3-38127f3783be	110	119	Coarse_Medical	endolymph	FP
03bb4e85-9cb6-4495-89e3-38127f3783be	128	137	Coarse_Medical	inner ear	FN
b18a41ce-476b-4ce7-8953-b55cf111d186	4	13	Coarse_Medical	palpebral	FP
b18a41ce-476b-4ce7-8953-b55cf111d186	96	100	Coarse_Medical	skin	FP
b18a41ce-476b-4ce7-8953-b55cf111d186	42	59	Coarse_Medical	orbicularis oculi	FP
b18a41ce-476b-4ce7-8953-b55cf111d186	4	22	Coarse_Medical	palpebral branches	FN
2b6bdf3a-c6bb-4367-9195-a011151d3a26	0	6	Coarse_Group	staple	FP
2b6bdf3a-c6bb-4367-9195-a011151d3a26	41	51	Coarse_Product	streetwear	FN
fb38e75e-0602-4745-808e-a83bd546e920	114	124	Coarse_Medical	medication	FP
1bf52b64-3d13-494d-b5f9-586b1432e733	0	6	Coarse_Medical	coving	FP
1bf52b64-3d13-494d-b5f9-586b1432e733	0	6	Coarse_Product	coving	FN
e47d5940-32ab-4836-b334-d8945c42b3cb	0	4	Coarse_Group	they	FP
b552fb77-d31d-4a46-b351-fbca05cf246e	19	34	Coarse_Group	pipes and drums	FP
71e29429-09c4-476a-a5a1-6bc1f653c41a	24	37	Coarse_Creative_Work	wedding dress	FP
71e29429-09c4-476a-a5a1-6bc1f653c41a	24	37	Coarse_Product	wedding dress	FN
d80eb80a-87a9-4786-b11e-261498ae24c3	4	25	Coarse_Creative_Work	epiphanius of salamis	FP
d80eb80a-87a9-4786-b11e-261498ae24c3	4	25	Coarse_Person	epiphanius of salamis	FN
93f27025-678d-4bdc-9303-e8cb9b0d30b4	29	31	Coarse_Location	ta	FP
93f27025-678d-4bdc-9303-e8cb9b0d30b4	0	8	Coarse_Person	muhammad	FN
04c4277b-867b-4ea0-a83a-aa387336b924	0	21	Coarse_Creative_Work	dear stream dear bank	FP
a11a69fa-a365-4cf9-80bb-30b479e653e3	31	52	Coarse_Location	water cure sanatorium	FP
2f6821b2-8b33-4f53-8ed6-0f231ab28bf8	0	9	Coarse_Medical	adhesions	FP
2f6821b2-8b33-4f53-8ed6-0f231ab28bf8	70	77	Coarse_Medical	surgery	FN
41de1af1-83b0-4dcc-af5f-2ab0157922a6	43	48	Coarse_Medical	faith	FP
41de1af1-83b0-4dcc-af5f-2ab0157922a6	43	56	Coarse_Medical	faith healing	FN
c2bbdf10-8a18-42ed-85b2-5bd58e72ac3d	64	79	Coarse_Medical	neural networks	FP
e989e43e-d2aa-4c53-939b-eef0a0a85463	6	16	Coarse_Medical	3d imaging	FP
e10038ac-3fa4-438b-8512-ae761bd82fc5	13	25	Coarse_Medical	life support	FP
e10038ac-3fa4-438b-8512-ae761bd82fc5	65	90	Coarse_Medical	intermediate life support	FP
e10038ac-3fa4-438b-8512-ae761bd82fc5	4	25	Coarse_Medical	advanced life support	FN
5c3ab04e-916e-48fd-bc61-a54dcb623a63	126	128	Coarse_Medical	ct	FP
5c3ab04e-916e-48fd-bc61-a54dcb623a63	126	139	Coarse_Medical	ct (cat) scan	FN
6a4a81fc-0502-4e41-abef-ce7b15dec119	41	53	Coarse_Location	chkalovskaya	FP
6a4a81fc-0502-4e41-abef-ce7b15dec119	2	17	Coarse_Location	geologicheskaya	FN
5d83d66e-55a0-4e31-ad2e-f8862bf8726d	29	42	Coarse_Group	cfb moose jaw	FP
5d83d66e-55a0-4e31-ad2e-f8862bf8726d	29	42	Coarse_Location	cfb moose jaw	FN
732386c6-a413-430e-8d87-31ff4f86e78b	51	66	Coarse_Location	railway station	FN
1fd63c94-c97a-4a39-9fb9-54df876170e7	10	15	Coarse_Group	scott	FP
1fd63c94-c97a-4a39-9fb9-54df876170e7	10	26	Coarse_Group	scott motorcycle	FN
5e9c49a7-1495-49c0-8714-7390052951cf	0	5	Coarse_Group	crush	FP
5e9c49a7-1495-49c0-8714-7390052951cf	0	5	Coarse_Product	crush	FN
a4e4e0d0-53c9-4335-8569-1bdbc06dd0bf	36	45	Coarse_Product	contratto	FP
a4e4e0d0-53c9-4335-8569-1bdbc06dd0bf	48	54	Coarse_Product	liquor	FN
31ce57c7-18c7-4f76-a807-f53d3bf86214	105	119	Coarse_Medical	infant formula	FP
31ce57c7-18c7-4f76-a807-f53d3bf86214	105	119	Coarse_Product	infant formula	FN
df505b46-d776-47d3-a2d1-826be3bb3713	66	70	Coarse_Product	wine	FP
df505b46-d776-47d3-a2d1-826be3bb3713	0	8	Coarse_Product	liqueurs	FN
dd012422-807b-48a5-812d-bdd6ccc51a1e	0	7	Coarse_Group	thermos	FP
dd012422-807b-48a5-812d-bdd6ccc51a1e	82	88	Coarse_Product	coffee	FN
15a8aed7-6b8b-4e0f-9fd1-9b0f1224a644	48	62	Coarse_Group	vulcan foundry	FP
15a8aed7-6b8b-4e0f-9fd1-9b0f1224a644	48	62	Coarse_Location	vulcan foundry	FN
